Name,Lyrics,Lyricist ,Singer,Genre,Music Composer,Metaphor,Interpretation
Sihil Sulan Ralle – සිහිල් සුළං රැල්ලේ,"සිහිල් සුළං රැල්ලේ ඔබේ සුවඳ මුසුවේ
ආදරයේ මඳ සිනිඳු පහස ලැබ 
හදවත දළු සෙලවේ
සුදු වැලි කතරේ පිපුනු මල වගේ
ලොවුතුරු රස ගංගා 
ඔබේ ආදරේ වරුසා වැහැලා
කතර දෙව් ලොවක් වේ
කතර දෙව් ලොවක් වේ
සීත හිමව්වේ කඳු ගැට අතරේ
සෙනෙහස දිය දහරා
ඈත හිමේ කඳු අතරේ පාවෙන
අමා සුවය පැතුවේ
අමා සුවය පැතුවේ
",Sena Weerasekara,Victor Rathnayaka,Classics,Victor Rathnayaka,metaphor,interpretation
Wenwennawado – වෙන්වෙන්නවාදෝ,"වෙන්වෙන්නවාදෝ...ලංවූයේ
ලංවෙන්නවා‍දෝ...වෙන්වූයේ
මං ආ මඟ නවතින්නම් 
බිදුවක් ඈතින් ඉන්නම් 
සිහිනෙන් ඔබ දැක ගන්නම් 
හැබැහින් ලඟටම එන්නම්
 ="": ;""> 
දෙන්නා උන්නේ රන්රස සේ පෙම් අරණේ
ආදරේ තාරකා සෝ වලාවේ හැන්ගුනේ
ඇන්දා රන්දා රජ දහනේ පෙම් රජ දහනේ
ඈ සිතේ මා කෙරේ මෝදු වී ආ ආදරේ
",K.D.K.Dharmawardhana,Victor Rathnayaka,Movie Songs,Sarath Dasanayaka,metaphor,interpretation
Thaniwennata Mage Lowe – තනි වෙන්නට මගේ ලොවේ,"තනි වෙන්නට මගේ ලොවේ පුරුදු පාළුවෙන්
රැගෙන යන්න සොදුරියෙ ඔබෙ සුවද මා ලගින්
සිව් වසරක පෙම් ගීතය ගොලුවෙලා ගියාදෝ
අලුත් ලොවක ඔබ සතුටින් කිරුලු පැලන්දුවාදෝ
මායාවකි ප්‍රේමය මා හදවත රිදවූයේ
සෝ ගීයකි දුක් බර වූ සැනසුම කොහි වේදෝ
",Buddhadasa Galappaththi,Victor Rathnayaka,Classics,Rohana Weerasingha,metaphor,interpretation
Tharu Ath Akurin – තරු අත් අකුරින්,"තරු අත් අකුරින් ලියා එවමි ඔබට පෙම්පත
ඔබෙ සෙවන පමණි මිහිපිට ඇති එකම සම්පත
මද පවන මොටද ඔබේ සුවඳ මුසුවී නැත්නම්
සඳකිරණ මොටද ඔබ මගෙ තනියට ලඟ නැත්නම්
එලි කරමි මගේ ලඟ ඇති ආදරයේ වත්කම්
පැල්පත ද මට හොදයි මිහිරියෙ එක හිත ඇත්නම්
කල්ගෙවා දෙනෙත් නොපියා ඔබ ගැනම පිය කතේ
කල්පනා කල පමණ මට කල්පනාවක් නැතේ
ඇඳිරියද මැණික හඳුනන ඇස් දෙකක් මට ඇතේ
එනු මැනවි රස බලමු සෙවනක එකම පැල්පතේ
",Premakeerthi De Alwis,Victor Rathnayaka,Old Pops,Victor Rathnayaka,metaphor,interpretation
Thotupola Ayne – තොටුපොල අයිනේ,"තොටුපොල අයිනේ.......කව්ද අත වනන්නේ
කව්ද අත වනන්නේ......තොටුපොල අයිනේ
හැන්දෑ වරුවේ ඉවුරේ වැටකේ 
උණ පදුරේ හෙව‍‍නේ
හබල බිදීලා...ආ.හබල බිදීලා පෙරළුන ඔරුවක 
සුන්බුන් නෙත දැවටේ
ඒ දෙස නොබලමි ඒ දෙස නොබලමි
තොටුපොල අයිනේ කව්ද අතවනන්නේ
ආමඟ අදුරේ පෙරමඟ එගොඩින් 
තරු යුවලක් ඇවිලේ
ඔරු කඳ ඇතුලේ..ඒ..ඔරු කඳ ඇතුලේ
නුපුරුදු සුවඳක් දියමංකඩ විසිරේ.. 
හෙටමම හිනැහෙමි හෙට මම හිනැහෙමි
තොටුපොල අයිනේ කව්ද අතවනන්නේ
",Sunil Ariyarathna,Victor Rathnayaka,Classics,Victor Rathnayaka,metaphor,interpretation
Soka Sanasum – ශෝක සැනසුම්,"ශෝක සැනසුම් වේදනාවන් 
ආදරේ පුරවා ගෙනා
ඈගෙ නිලුපුල් දෑසේ කඳුලැල්
ජීවිතේ මතු වාසනා ජීවිතේ මතු වාසනා
වීණා වෙතක් මැද ගී ගයන්නේ
පෑ සෙනේ හද මිහිර මවා
රන්කේලි බදිමින් මඟ සරසන්නේ
ජීවන ගමනේ පිහිට පතා
මා සිහින විමානේ පැතුම් තටාකේ
ආදර කුසුමන් පිපී තියේ
සැනසීම හෝ වැනසීම ඔබගේ
ඔය නිල් දෑසේ රැදී තියේ
",Unknown,Victor Rathnayaka,Old Pops,Mervin Perera,metaphor,interpretation
Thani Tharuwe – තනිතරුවේ,"තනිතරුවේ…………………………………………….තනි තරු‍වේ
ඔබත් ඔහොම ඔතැන ඉන්න
මමත් මෙහෙම මෙතැන ඉන්නවා...
නෙතඟ නෙතඟ පැටලි පැටලි
මුවඟ මුවඟ ඇලලි ඇලලි
මෙතෙක් දුරක් එක් වී පැමිණී
මහඳ අරනෙ ලතැවි ලතැවි
රැදෙනු බැරිව ඉගිලි ඉගිලි...
මගෙන් ඉවත බැඳිලා සැනසී
තනිතරුවේ……ඒ………ඒ……
තනිතරුවේ……ඒ………………
තනිතරුවේ……ඒ………………
ඒ ඒ ඒ ඒ…………………………
තනිතරුවේ…………………………
",Premakeerthi De Alwis,Victor Rathnayaka,Classics,Victor Rathnayaka,metaphor,interpretation
Sangawa Ganu Mana – සඟවා ගනු මැන,"සඟවා ගනු මැන ඔබ රුව සොඳුරියෙ
අනිකෙකු නෙත් ඔබ මුව මත ගැටෙතැයි
මා හද බිය වී සැලී සැලී යයි
මහ වන පියසක අඳුරු ගුහාවක
යම් දිනයක ඔබ සඟවා තබනෙමි
හිරු රැස් බිඳකුදු ඔබ රුවැ දුටු සඳ
ඉරිසියාවෙන් පිරවේ මා හද
සොමිසඳ වන ලෙස රුසිරු නොවිනි නම්
දහසක් නෙත් ඔබ දුටුව ද කම් නැත
එනමුදු ඊයේ මට පෙන්වූ  රුව
තව නෙත් දෙකකට හිමි විය යුතු නැත
",Bandara Wijethunga,Victor Rathnayaka,Classics,Victor Rathnayaka,metaphor,interpretation
Sanda Kan Wasila – සඳකැන් වැසිලා,"සඳකැන් වැසිලා අඳුරේ එතිලා
ගණඳුරු රෑ……… තනිකම නෑ
සොයා එන්න ගණඳුරු තරු නිවලා
මගේ එළිය අද ඔබ පමණී
ජිවිතම සතු එකම සුවේ
හී සර පහරක වෙලෙනු පෙනේ
මේ ලොව මා සතු ඈ සතු ඒ නෙතු
අසල් වාසියෙකු සොයනු දැනේ
මා නැත අන්සතු සිත් බිඳලා
දෑතම බැඳගෙන ඉඳිමි බලා
මේ ලොව යම් දවසක අපි වෙන්වෙමු
රහස් අහස් තලයට පවරා
",Premakeerthi De Alwis,Victor Rathnayaka,Classics,Victor Rathnayaka,metaphor,interpretation
Sandata Ahasa – සඳට අහස,"සඳට අහස ආදරේ දෝම් ම්...
මලට බමරු ආදරේ දෝම් ම්...
දෙනෙතට වත ආදරේ දෝම් ම්...
සොඳුරියෙ මට ආදරේ දෝනෑ නෑ.. 
සියහිස මල් තුරුලිය සුරකින්නේ ආදරෙන් නේදෝ
දුහුවිලි පිස මැණිකක් අහුලන්නේ ආදරෙන් නේදෝ
ඔබ මගෙ හදවත් කුටියට එන්නේ ආදරෙන් නේදෝ
සයුරෙහි දිය කඳුලක් තරමින් වත් ආදරෙයි නේදෝ
එහෙනම් මා මුමුණන ගීපද පෙරලා යලි කියනවදෝ
මද සහනයි සඳ පහනයි පද මවනයි මද පවනයි
වසර සසන තුරු සසර වසනතුරු 
අම මාදරෙයි… මම ආදරෙයි
මම ආදරෙයි… ම්.ම්..ම්
",Premakeerthi De Alwis,"Sujatha Attanayaka,Victor Rathnayaka","Duets,Old Pops",Victor Rathnayaka,metaphor,interpretation
